"DOCENTRY_PED"	"DOCNUM_PED"	"LINENUM_PED"	"DOC_PED"	"DOCDUE_PED"	"TAX_PED"	"DOCSTATUS_PED"	"CREATEDATE_PED"	"CANCELED_PED"	"CARDCODE_PED"	"CARDNAME_PED"	"COMMENTS_PED"	"ITEMCODE_PED"	"ITEMNAME_PED"	"ITEMCODE_AGROUPED_PED"	"ITEMNAME_AGROUPED_PED"	"ITEMCODE_GROUP_PED"	"ITEMNAME_GROUP_PED"	"BRAND_PED"	"LINE_PED"	"RANGE_PED"	"REGULATORY_STATUS_PED"	"THERAPEUTIC_AREA_PED"	"TYPE_PED"	"SUBTYPE_PED"	"QUANTITY_PED"	"OPENQTY_PED"	"PRICE_PED"	"LINETOTAL_PED"	"ACCTCODE_PED"	"ACCTNAME_PED"	"OCRCODE_PED"	"OCRNAME_PED"	"CANTIDAD_FACTURAS"	"DOCENTRY_FACT"	"DOCNUM_FACT"	"FECHAEMISION_FACT"	"FACTURAS_ASOCIADAS"	"LINETOTAL_FACT"	"CANTIDAD_PAGOS"	"TOTAL_PAGADO"	"TOTAL_TRANSFERIDO"	"FECHA_ULTIMO_PAGO"	"PAGOS_ASOCIADOS"	"PICKUPDATE_PICK"	"CLIENT_CODE_CLI"	"CLIENT_NAME_CLI"	"VAT_TAX_ID_CLI"	"CLIENT_SUBTYPE_CLI"	"CLIENT_SUBTYPE2_CLI"	"STATUS_CLI"	"CURRENCY_CLI"	"GROUPED_CLIENT_CODE_CLI"	"GROUPED_CLIENT_NAME_CLI"	"DATE_CLIENT_CLI"	"CLIENT_ASSIGNED_SALES_FORCE_CLI"	"NETWORK_TERRITORY_CLI"	"FINANCIAL_RISK_CLI"	"ELECTRONIC_BILLING_CLI"	"PAYMENT_CONDITIONS_CLI"	"ADDRESS_CLI"	"ADDRESS_TYPE_CLI"	"DATE_ADDRESS_CLI"	"CONTINENT_CLI"	"COUNTRY_CLI"	"STATE_CLI"	"CITY_CLI"	"PHONE_CLI"	"EMAIL_CLI"	"VALIDATE_STATUS_CLI"	"ACCOUNT_NUM_CLI"	"ACCOUNT_NAME_CLI"	"VATGROUP_CLI"	"FECHADEF"	"TIENE_FACTURA"	"FACTURADO"	"IMPORTE_FALTANTE_FACTURA"	"TOTAL_PEDIDOS"
36985	21697	14	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"18171MX-03"	"HELIOCARE 360° PIGMENT SOLUTION FLUID 50ML"	"18171"	"HELIOCARE 360° PIGMENT SOLUTION FLUID 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	13	0	417,53	5427,89	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	5427,89	586195,14
36985	21697	15	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"12572.200PC"	"BIRETIX CLEANSER 200 ML"	"12572.200"	"BIRETIX CLEANSER 200 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	9	0	280,08	2520,72	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2520,72	586195,14
36985	21697	16	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"19494PC"	"NEOR DC ULTRA EMULSION DESPIG 30 ML"	"19494"	"NEOR DC ULTRA EMULSION DESPIG 30 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	13	0	614,62	7990,06	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	7990,06	586195,14
36985	21697	17	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"20964PC"	"ENDOCARE TENSAGE ALTA POTENCIA SERUM 30 ML"	"20964"	"ENDOCARE TENSAGE ALTA POTENCIA SERUM 30 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	11	0	695,01	7645,11	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	7645,11	586195,14
36985	21697	18	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"18174-03PCF"	"HELIOCARE 360º AGE ACTIVE FLUID 50ML"	"18174"	"HELIO 360º AGE ACTIVE FLUID SPF50+ 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	9	0	417,53	3757,77	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3757,77	586195,14
36985	21697	19	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"19679-02PCF"	"HELIOCARE 360° WATER GEL COLOR BEIGE 50 ML"	"19679"	"HELIOCARE 360° WATER GEL COLOR BEIGE 50 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	14	0	394,19	5518,66	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	5518,66	586195,14
36985	21697	20	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"17766PC"	"ENDOCARE RADIANCE CONTORNO OJOS ANTIOJERAS 15 ML"	"17766"	"ENDOCARE RADIANCE EDAFENCE CONTORNO OJOS 15 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	0	650,92	1301,84	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1301,84	586195,14
36985	21697	21	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"20261-01PC"	"HELIOCARE 360º SPORT TRANSPARENT STICK 25 GR"	"20261"	"HELIOCARE 360º SPORT TRANSPARENT STICK"	100	"IMPORTADO"	""	""	""	""	""	""	""	20	0	321,57	6431,4	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	6431,4	586195,14
36985	21697	23	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"21353PC"	"ENDOCARE RENEWAL CONTORNO DE OJOS 15 ML"	"21353"	"ENDO RENEWAL CONTORNO DE OJOS 15 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	18	0	656,11	11809,98	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	11809,98	586195,14
36985	21697	24	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"23269NBPC"	"HELIOCARE 360° BODY GLOW SPF50+ 100 ML"	"23269"	"HELIOCARE 360° BODY GLOW SPF50+ 100 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	14	0	370,85	5191,9	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	5191,9	586195,14
36985	21697	25	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"25257PCF"	"HELIOCARE 360° COLOR OIL-FREE COMPACT BEIGE SPF50+ 10G"	"25257"	"HELIOCARE 360 OIL-FREE COMPACT BEIGE 10GR"	100	"IMPORTADO"	""	""	""	""	""	""	""	36	0	339,72	12229,92	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	12229,92	586195,14
36985	21697	26	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"28719NBPC"	"HELIOCARE 360 SENSATION SENSATION SPF 50+ 50 mL"	"27179"	"HELIOCARE 360 SENSATION SPF50+ 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	16	0	396,77	6348,32	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	6348,32	586195,14
36985	21697	27	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"23955PC"	"HELIOCARE 360° PEDIATRICS STICK SPF50+"	"23955"	"HELIOCARE 360° PEDIATRICS STICK SPF50+"	100	"IMPORTADO"	""	""	""	""	""	""	""	8	0	321,57	2572,56	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2572,56	586195,14
36985	21697	28	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"25767NBPCF"	"HELIOCARE 360 ACNIMAT SPF 50+ 50 ML"	"25767"	"HELIOCARE 360° ACNIMAT SPF50+"	100	"IMPORTADO"	""	""	""	""	""	""	""	10	0	396,77	3967,7	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3967,7	586195,14
36985	21697	29	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"26233NBPCR"	"ENDOCARE AGE BARRIER HYALUBOOST CONTORNO OJOS 15ML"	"26233"	"ENDOCARE AGE BARRIER HYALUBOOST CONTORNO OJOS 15ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	5	0	451,24	2256,2	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2256,2	586195,14
36985	21697	30	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"26162NBPC"	"BIRETIX DOUBLE CORRECTION SERUM 30ML"	"26162"	"BIRETIX DOUBLE CORRECTION SERUM 30ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	4	0	552,38	2209,52	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2209,52	586195,14
36985	21697	31	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"19615NBPC"	"BIRETIX ISOREPAIR CREAM 50 ML"	"19615"	"BIRETIX ISOREPAIR CREAM 50 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	3	0	373,43	1120,29	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1120,29	586195,14
36985	21697	32	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"27691NBPC"	"ENDOCARE AGE BARRIER NIACINAL SERUM 30ML"	"27691"	"ENDOCARE AGE BARRIER NIACINAL SERUM 30ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	3	0	658,7	1976,1	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1976,1	586195,14
36985	21697	33	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"26237-01PCF"	"ENDOCARE AGE BARRIER HYALUBOOST GEL CREAM 50ML"	"26237"	"ENDOCARE AGE BARRIER HYALUBOOST GEL CREAM 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	6	0	542	3252	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3252	586195,14
36985	21697	34	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"30920PCF"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BEIGE"	"30920"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BEIGE"	100	"IMPORTADO"	""	""	""	""	""	""	""	11	0	342,48	3767,28	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3767,28	586195,14
36985	21697	35	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"24267MXNBPCF"	"HELIOCARE 360° MATTIFYING  BRUSH SPF50 3G"	"24267MX"	"HELIOCARE 360° MATTIFYING BRUSH SPF50 3G"	100	"IMPORTADO"	""	""	""	""	""	""	""	20	0	363,06	7261,2	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	7261,2	586195,14
37055	21750	0	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"24296MX"	"ENDOCARE TENSAGE CREMA 30ML"	"24296MX"	"ENDOCARE TENSAGE CREMA 30ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	24	24	682,04	16368,96	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	16368,96	586195,14
37055	21750	1	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"24312MX"	"ENDOCARE TENSAGE CONTORNO DE OJOS 15ML"	"24312MX"	"ENDOCARE TENSAGE CONTORNO DE OJOS 15ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	28	28	653,52	18298,56	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	18298,56	586195,14
